id,Date,Product,Category,Region,Units_Sold,Revenue,Cost,Logistics_Cost,Overhead_Cost,Total_Cost,Net_Profit,Loss,Profit_Status,Loss_Percentage,Loss_Reason,Customer_Age,Gender,Season,Festival,Trend
76,2025-04-17,Backpack,Gift,East,29,95062,103622,9347,5485,118454,0,23392,Loss,24.61,Overstock,35,Female,Monsoon,Ugadi,Trending
77,2025-10-11,Fan,Accessories,South,184,248032,201579,5430,8070,215079,32953,0,Profit,0.0,None,45,Female,Monsoon,Holi,Low Demand
78,2025-02-15,T-Shirt,Electronics,West,162,237654,198086,8521,11899,218506,19148,0,Profit,0.0,None,37,Female,Summer,Eid,Trending
79,2025-05-07,Mixer,Accessories,South,127,163195,142512,15386,13044,170942,0,7747,Loss,4.75,Market Competition,33,Female,Monsoon,None,Stable
80,2025-07-06,Umbrella,Electronics,South,161,127995,132155,5211,12357,149723,0,21728,Loss,16.98,Market Competition,48,Female,Monsoon,Diwali,Trending
81,2025-12-26,Shoes,Electronics,West,37,102231,94323,10408,12586,117317,0,15086,Loss,14.76,Overstock,55,Male,Spring,Diwali,Stable
82,2025-02-23,Laptop,Accessories,West,39,285519,307668,16132,8996,332796,0,47277,Loss,16.56,Market Competition,29,Male,Spring,Pongal,Stable
83,2025-04-29,Fan,Gift,South,173,276108,238544,18133,13019,269696,6412,0,Profit,0.0,None,51,Female,Monsoon,Pongal,Seasonal Spike
84,2025-02-28,T-Shirt,Food,East,168,305760,300672,15361,7838,323871,0,18111,Loss,5.92,Market Competition,28,Female,Spring,Valentine,High Demand
85,2025-06-11,Jeans,Electronics,West,101,264418,220478,11492,14267,246237,18181,0,Profit,0.0,None,49,Male,Summer,None,Seasonal Spike
86,2025-07-07,Shoes,Fashion,East,149,416902,432636,13340,10747,456723,0,39821,Loss,9.55,Market Competition,35,Male,Spring,None,Trending
87,2025-10-21,Mobile,Electronics,West,44,157828,143451,16284,9558,169293,0,11465,Loss,7.26,Overstock,41,Female,Monsoon,Eid,Seasonal Spike
88,2025-01-02,Mixer,Fashion,East,172,197628,155179,19227,7588,181994,15634,0,Profit,0.0,None,46,Female,Summer,Pongal,High Demand
89,2025-12-19,Smartphone,Food,South,80,762320,721324,11291,5152,737767,24553,0,Profit,0.0,None,18,Female,Summer,Pongal,High Demand
90,2025-09-02,Gift Hampers,Gift,East,32,130048,127075,11248,8559,146882,0,16834,Loss,12.94,Low Sales,24,Male,Summer,Pongal,Trending
91,2025-08-08,Watch,Gift,South,80,213360,200529,13730,6163,220422,0,7062,Loss,3.31,Market Competition,18,Female,Spring,Valentine,Stable
92,2025-10-19,Raincoat,Food,South,205,519470,451310,9077,6294,466681,52789,0,Profit,0.0,None,50,Male,Winter,Eid,Stable
93,2025-10-28,Blazer,Fashion,North,188,301364,284943,17475,9247,311665,0,10301,Loss,3.42,High Cost,41,Male,Spring,Holi,Low Demand
94,2025-06-21,Raincoat,Food,West,77,133595,106169,9963,11274,127406,6189,0,Profit,0.0,None,27,Male,Summer,Pongal,High Demand
95,2025-06-14,Refrigerator,Accessories,North,79,304624,309700,7974,12600,330274,0,25650,Loss,8.42,Off Season,55,Female,Winter,Ugadi,High Demand
96,2025-01-04,Raincoat,Fashion,South,148,288008,289238,10102,12511,311851,0,23843,Loss,8.28,Overstock,23,Male,Winter,Pongal,Low Demand
97,2025-10-31,Backpack,Fashion,East,179,263667,215847,9870,8401,234118,29549,0,Profit,0.0,None,46,Female,Monsoon,None,Low Demand
98,2025-02-16,AC,Food,West,65,154245,161296,7641,7141,176078,0,21833,Loss,14.15,High Cost,43,Female,Summer,None,Low Demand
99,2025-01-12,Gift Hampers,Gift,East,42,47922,47305,12173,11750,71228,0,23306,Loss,48.63,Market Competition,48,Male,Summer,None,Stable
100,2025-03-12,Raincoat,Gift,South,171,290187,259537,13568,8813,281918,8269,0,Profit,0.0,None,28,Male,Winter,Ugadi,Trending
101,2025-10-01,Mixer,Fashion,South,157,103149,82310,13857,8584,104751,0,1602,Loss,1.55,Low Sales,51,Female,Summer,Eid,Seasonal Spike
102,2025-04-14,Smartphone,Food,South,92,825700,815575,6854,14207,836636,0,10936,Loss,1.32,Overstock,40,Male,Winter,Pongal,Trending
103,2025-12-19,Laptop,Gift,South,196,2819460,2602140,8345,8435,2618920,200540,0,Profit,0.0,None,33,Male,Spring,None,Low Demand
104,2025-01-01,Sweets,Accessories,East,197,197591,214293,5215,10600,230108,0,32517,Loss,16.46,High Cost,42,Male,Summer,Holi,Trending
105,2025-11-01,Kurta,Accessories,West,120,198360,164469,9911,5062,179442,18918,0,Profit,0.0,None,45,Male,Spring,Navratri,High Demand
106,2025-02-19,Headphones,Gift,South,173,606019,516569,8400,14244,539213,66806,0,Profit,0.0,None,21,Male,Summer,Holi,Trending
107,2025-10-05,Raincoat,Electronics,South,151,195092,160049,10936,6283,177268,17824,0,Profit,0.0,None,45,Male,Winter,None,Trending
108,2025-02-04,Gift Hampers,Accessories,East,151,687503,729389,8327,11275,748991,0,61488,Loss,8.94,Overstock,49,Female,Summer,Valentine,Trending
109,2025-07-26,Smartphone,Electronics,East,19,275196,267928,5462,8079,281469,0,6273,Loss,2.28,High Logistics,31,Female,Monsoon,Eid,Low Demand
110,2025-09-21,AC,Fashion,North,191,488005,418425,12008,14732,445165,42840,0,Profit,0.0,None,46,Male,Monsoon,Eid,Trending
111,2025-03-25,Mobile,Fashion,North,17,73321,73913,15622,9511,99046,0,25725,Loss,35.09,High Logistics,42,Female,Monsoon,None,High Demand
112,2025-08-27,Laptop,Electronics,East,159,814080,869355,17196,14830,901381,0,87301,Loss,10.72,High Logistics,38,Male,Summer,Navratri,Trending
113,2025-05-13,Raincoat,Accessories,East,198,396594,429517,18738,10499,458754,0,62160,Loss,15.67,Overstock,23,Male,Spring,Ugadi,Trending
114,2025-08-04,Watch,Food,North,159,618510,677825,18628,12496,708949,0,90439,Loss,14.62,High Cost,38,Male,Summer,Navratri,Trending
115,2025-11-20,AC,Food,West,11,31427,34067,18614,10279,62960,0,31533,Loss,100.34,Market Competition,30,Male,Summer,Ugadi,High Demand
116,2025-12-22,T-Shirt,Food,South,36,39276,30875,7675,7149,45699,0,6423,Loss,16.35,High Cost,19,Male,Summer,Eid,Low Demand
117,2025-07-12,Blazer,Food,West,162,255312,233361,18723,6718,258802,0,3490,Loss,1.37,Market Competition,25,Female,Summer,Holi,Stable
118,2025-04-12,Kurta,Gift,North,143,123552,132142,14556,8787,155485,0,31933,Loss,25.85,High Logistics,36,Female,Monsoon,Diwali,Low Demand
119,2025-03-31,Sweets,Food,North,183,115839,100430,10319,12835,123584,0,7745,Loss,6.69,High Logistics,28,Male,Winter,Diwali,High Demand
120,2025-02-23,Raincoat,Electronics,East,155,323485,353545,14974,10542,379061,0,55576,Loss,17.18,Market Competition,51,Male,Monsoon,Ugadi,Stable
121,2025-06-27,Perfume,Accessories,South,152,599792,482967,11277,14388,508632,91160,0,Profit,0.0,None,46,Male,Monsoon,Navratri,Trending
122,2025-03-02,TV,Fashion,West,113,536637,541644,9952,12414,564010,0,27373,Loss,5.1,Low Sales,24,Male,Summer,Eid,Trending
123,2025-11-21,Laptop,Electronics,North,189,1086750,1006726,13655,13260,1033641,53109,0,Profit,0.0,None,26,Female,Summer,Diwali,Seasonal Spike
124,2025-08-10,Backpack,Accessories,South,187,496298,434584,15493,13975,464052,32246,0,Profit,0.0,None,38,Male,Winter,Ugadi,Seasonal Spike
125,2025-05-29,Perfume,Food,South,191,134273,110977,14981,5927,131885,2388,0,Profit,0.0,None,30,Female,Winter,None,Trending
126,2025-03-16,Sweets,Food,South,202,309060,261151,18235,12259,291645,17415,0,Profit,0.0,None,32,Female,Winter,Ugadi,Trending
127,2025-08-18,AC,Fashion,South,54,191430,179365,13382,14013,206760,0,15330,Loss,8.01,Off Season,22,Female,Winter,Valentine,Seasonal Spike
128,2025-02-04,Saree,Gift,East,149,983102,1068481,15182,10258,1093921,0,110819,Loss,11.27,High Logistics,25,Female,Spring,None,Low Demand
129,2025-09-22,T-Shirt,Electronics,East,134,225522,222567,19396,6181,248144,0,22622,Loss,10.03,Overstock,27,Male,Monsoon,Eid,Low Demand
130,2025-02-14,Gift Hampers,Fashion,South,74,182410,159197,15237,9937,184371,0,1961,Loss,1.08,Market Competition,23,Female,Monsoon,Pongal,Stable
131,2025-12-05,Headphones,Accessories,South,146,397120,336660,18837,13397,368894,28226,0,Profit,0.0,None,27,Male,Winter,Ugadi,Seasonal Spike
132,2025-05-10,Cooler,Fashion,South,181,383720,358960,9379,10008,378347,5373,0,Profit,0.0,None,55,Male,Spring,Eid,Stable
133,2025-03-28,Headphones,Food,South,66,224070,226932,18616,5305,250853,0,26783,Loss,11.95,Market Competition,19,Female,Winter,Diwali,Seasonal Spike
134,2025-05-14,Shoes,Electronics,East,177,464625,471824,11921,10878,494623,0,29998,Loss,6.46,Low Sales,32,Female,Winter,Holi,Trending
135,2025-07-09,Refrigerator,Fashion,South,142,282580,243162,19936,8651,271749,10831,0,Profit,0.0,None,51,Female,Spring,Eid,Stable
136,2025-09-04,Kurta,Fashion,South,122,268156,264702,10732,5367,280801,0,12645,Loss,4.72,High Cost,20,Male,Winter,Valentine,Seasonal Spike
137,2025-01-21,Backpack,Gift,West,52,165672,143247,15865,10614,169726,0,4054,Loss,2.45,High Logistics,55,Male,Winter,Pongal,Stable
138,2025-03-09,Umbrella,Fashion,South,143,169169,155172,19375,12899,187446,0,18277,Loss,10.8,High Logistics,40,Male,Monsoon,Valentine,Trending
139,2025-09-02,Refrigerator,Fashion,North,163,296986,256482,12783,11939,281204,15782,0,Profit,0.0,None,54,Female,Spring,Pongal,High Demand
140,2025-07-31,Shoes,Electronics,East,55,203500,169197,19803,5086,194086,9414,0,Profit,0.0,None,23,Male,Monsoon,Pongal,Low Demand
141,2025-02-02,Mobile,Gift,North,30,236250,230783,15043,5590,251416,0,15166,Loss,6.42,Off Season,33,Male,Winter,Holi,Trending
142,2025-07-24,T-Shirt,Accessories,East,160,138080,112406,5185,13243,130834,7246,0,Profit,0.0,None,36,Female,Summer,None,Seasonal Spike
143,2025-10-22,Mobile,Accessories,East,154,966196,830389,5523,11536,847448,118748,0,Profit,0.0,None,39,Male,Winter,Navratri,Trending
144,2025-07-01,Cooler,Electronics,North,56,129136,126374,12066,14412,152852,0,23716,Loss,18.37,Off Season,49,Male,Spring,Pongal,High Demand
145,2025-10-23,Smartphone,Fashion,East,132,2225388,2126447,7885,9413,2143745,81643,0,Profit,0.0,None,48,Female,Spring,Valentine,Stable
146,2025-08-06,Cooler,Accessories,North,103,110004,120848,17916,13470,152234,0,42230,Loss,38.39,Market Competition,38,Female,Spring,None,Seasonal Spike
147,2025-10-18,Sweets,Accessories,West,186,333126,321331,14647,13821,349799,0,16673,Loss,5.01,High Cost,36,Female,Spring,Navratri,Stable
148,2025-02-10,Fan,Electronics,North,128,208384,214617,19380,10950,244947,0,36563,Loss,17.55,Overstock,55,Female,Monsoon,Valentine,High Demand
149,2025-01-12,Smartphone,Gift,North,200,3896000,3958452,11260,7071,3976783,0,80783,Loss,2.07,High Cost,51,Male,Summer,Diwali,Trending
150,2025-06-16,TV,Accessories,North,150,803550,666809,4172,5001,675982,127568,0,Profit,0.0,None,51,Male,Spring,None,Stable
151,2025-10-01,Headphones,Accessories,East,86,260580,267003,18908,9454,295365,0,34785,Loss,13.35,Off Season,52,Female,Monsoon,Ugadi,Low Demand
152,2025-04-04,Smartphone,Food,West,173,2674580,2272056,10885,10104,2293045,381535,0,Profit,0.0,None,49,Female,Monsoon,Diwali,Trending
153,2025-02-11,Smartphone,Fashion,North,208,3001232,3240096,6598,5691,3252385,0,251153,Loss,8.37,Overstock,53,Male,Spring,Navratri,Trending
154,2025-04-12,T-Shirt,Fashion,South,38,60420,65125,16444,5983,87552,0,27132,Loss,44.91,Low Sales,40,Male,Summer,Valentine,Stable
155,2025-04-30,Watch,Electronics,North,122,308172,325938,13808,14085,353831,0,45659,Loss,14.82,High Cost,22,Male,Monsoon,None,Trending
156,2025-10-05,T-Shirt,Accessories,West,208,248144,201195,14795,6092,222082,26062,0,Profit,0.0,None,20,Male,Winter,Diwali,High Demand
157,2025-02-24,TV,Gift,West,18,81108,83878,4955,9355,98188,0,17080,Loss,21.06,Market Competition,20,Male,Spring,Holi,High Demand
158,2025-09-23,Umbrella,Fashion,South,146,171404,161377,14773,7591,183741,0,12337,Loss,7.2,Market Competition,46,Female,Spring,Eid,Trending
159,2025-07-31,Blazer,Accessories,North,165,269445,283949,4355,9521,297825,0,28380,Loss,10.53,Market Competition,50,Male,Summer,Diwali,Stable
160,2025-07-02,Smartphone,Gift,North,103,1806414,1941893,9478,10700,1962071,0,155657,Loss,8.62,High Logistics,44,Male,Winter,Diwali,Stable
161,2025-01-28,Laptop,Electronics,West,91,1297205,1239361,8301,6393,1254055,43150,0,Profit,0.0,None,43,Female,Winter,Valentine,Stable
162,2025-10-14,Cooler,Accessories,East,176,329648,338317,6773,10729,355819,0,26171,Loss,7.94,Market Competition,46,Male,Monsoon,Diwali,High Demand
163,2025-04-13,Perfume,Food,South,203,576114,587701,12991,12913,613605,0,37491,Loss,6.51,Market Competition,27,Male,Monsoon,Diwali,Trending
164,2025-03-29,Sweets,Food,South,188,196648,158924,7258,13202,179384,17264,0,Profit,0.0,None,47,Male,Summer,Ugadi,Seasonal Spike
165,2025-06-06,Watch,Accessories,East,200,547600,555028,12531,8726,576285,0,28685,Loss,5.24,High Logistics,33,Male,Monsoon,None,Seasonal Spike
166,2025-06-18,Jeans,Electronics,South,62,216194,221585,18420,11783,251788,0,35594,Loss,16.46,High Logistics,37,Female,Spring,Valentine,High Demand
167,2025-02-24,Smartphone,Gift,West,205,3695330,3110888,4528,11694,3127110,568220,0,Profit,0.0,None,18,Female,Monsoon,Ugadi,High Demand
168,2025-04-15,Gift Hampers,Gift,East,167,475783,504753,8025,13498,526276,0,50493,Loss,10.61,Market Competition,43,Male,Monsoon,Diwali,High Demand
169,2025-05-30,Jeans,Accessories,North,208,243360,225151,18690,8308,252149,0,8789,Loss,3.61,High Logistics,23,Female,Spring,Valentine,Low Demand
170,2025-02-16,Umbrella,Accessories,North,31,12555,10953,6960,6926,24839,0,12284,Loss,97.84,High Cost,30,Male,Spring,Diwali,Stable
171,2025-09-12,TV,Electronics,West,165,810315,669741,4531,14471,688743,121572,0,Profit,0.0,None,37,Female,Summer,Diwali,Low Demand
172,2025-08-02,AC,Gift,North,166,721104,684080,12595,8438,705113,15991,0,Profit,0.0,None,31,Male,Summer,Holi,Stable
173,2025-12-19,Kurta,Food,East,165,239745,243578,7396,11793,262767,0,23022,Loss,9.6,High Logistics,20,Female,Spring,Ugadi,Low Demand
174,2025-11-24,Cooler,Food,North,27,63990,59771,14276,12546,86593,0,22603,Loss,35.32,Market Competition,39,Female,Monsoon,Diwali,Seasonal Spike
175,2025-06-03,Backpack,Food,West,63,131544,123527,7893,11088,142508,0,10964,Loss,8.33,High Logistics,37,Male,Spring,Valentine,Low Demand
176,2025-07-11,Sweets,Gift,West,123,180687,194843,15256,14736,224835,0,44148,Loss,24.43,Low Sales,39,Female,Summer,Holi,Seasonal Spike
177,2025-12-04,Mixer,Food,West,157,131880,114305,19454,9641,143400,0,11520,Loss,8.74,Market Competition,33,Male,Summer,None,Seasonal Spike
178,2025-06-23,Shoes,Accessories,West,43,167098,182400,16382,12629,211411,0,44313,Loss,26.52,Market Competition,26,Male,Monsoon,Holi,Stable
179,2025-06-08,Perfume,Accessories,East,69,258405,251536,6087,13322,270945,0,12540,Loss,4.85,Low Sales,43,Male,Spring,Holi,Trending
180,2025-09-30,Jeans,Accessories,East,71,156271,138162,5599,12294,156055,216,0,Profit,0.0,None,29,Female,Monsoon,Holi,Seasonal Spike
181,2025-02-25,Perfume,Electronics,East,93,358329,384816,19346,12122,416284,0,57955,Loss,16.17,Overstock,40,Male,Summer,Pongal,High Demand
182,2025-05-31,Sweets,Food,West,10,6840,7181,9902,11835,28918,0,22078,Loss,322.78,High Cost,36,Male,Winter,Diwali,Low Demand
183,2025-11-28,Headphones,Gift,East,178,842118,812593,17874,8878,839345,2773,0,Profit,0.0,None,50,Female,Monsoon,Eid,Low Demand
184,2025-01-20,Backpack,Accessories,North,38,120612,114727,4176,12681,131584,0,10972,Loss,9.1,High Logistics,50,Female,Spring,Pongal,Trending
